lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
Detecting Luna devices ...
Detection complete.

----------------------------------------
lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
----------------------------------------
Slot under test: 1

[Testing slot 1]
0000: 01 ff 03 ff  dc ff 01 ff  ff ff 15 ff  21 ff 04 ff  ............!...
aa80: 26 00 df 00  01 00 00 00  00 00 00 00  00 00 00 00  &...............
aa90: 12 00 00 00  45 6e 61 62  6c 65 20 61  63 74 69 76  ....Enable activ
aaa0: 61 74 69 6f  6e 00 00 00  00 00 00 80  35 01 00 00  ation.......5...
aab0: 30 01 00 80  14 83 00 00  15 83 00 00  16 83 00 00  0...............
aac0: 2b 00 e0 00  01 00 00 00  00 00 00 00  00 00 00 00  +...............
aad0: 17 00 00 00  45 6e 61 62  6c 65 20 61  75 74 6f 2d  ....Enable auto-
aae0: 61 63 74 69  76 61 74 69  6f 6e 00 00  00 00 00 00  activation......
aaf0: 01 12 00 00  02 12 00 00  05 12 00 00  03 12 00 00  ................
ab00: 3d 00 e1 80  08 00 00 00  00 00 00 00  00 00 00 00  =...............
ab10: 29 00 00 00  4d 69 6e 69  6d 75 6d 20  70 69 6e 20  )...Minimum pin 
ab20: 6c 65 6e 67  74 68 20 28  69 6e 76 65  72 74 65 64  length (inverted
ab30: 3a 20 32 35  35 20 2d 20  6d 69 6e 29  00 00 00 00  : 255 - min)....
ab40: 00 00 c6 00  04 00 00 00  01 00 00 00  00 00 00 00  ................
ab50: 02 86 00 00  03 86 00 00  05 86 00 00  00 02 00 00  ................
ab60: 20 02 00 00  12 01 00 80  13 01 00 80  50 02 00 00   ...........P...
ab70: 51 02 00 00  60 02 00 00  61 02 00 00  70 02 00 00  Q...`...a...p...
ab80: 27 00 e2 00  08 00 00 00  00 00 00 00  00 00 00 00  '...............
ab90: 13 00 00 00  4d 61 78 69  6d 75 6d 20  70 69 6e 20  ....Maximum pin 
aba0: 6c 65 6e 67  74 68 00 00  00 00 00 00  44 10 00 00  length......D...
abb0: 45 10 00 00  46 10 00 00  50 10 00 00  51 10 00 00  E...F...P...Q...
abc0: 34 00 e3 00  01 00 00 00  00 00 00 00  00 00 00 00  4...............
abd0: 20 00 00 00  45 6e 61 62  6c 65 20 4b  65 79 20 4d   ...Enable Key M
abe0: 61 6e 61 67  65 6d 65 6e  74 20 46 75  6e 63 74 69  anagement Functi
abf0: 6f 6e 73 00  00 00 00 00  09 82 00 00  0a 82 00 00  ons.............
ac00: 3c 00 e4 00  01 00 00 00  00 00 00 00  00 00 00 00  <...............
ac10: 28 00 00 00  45 6e 61 62  6c 65 20 52  53 41 20 73  (...Enable RSA s
ac20: 69 67 6e 69  6e 67 20 77  69 74 68 6f  75 74 20 63  igning without c
ac30: 6f 6e 66 69  72 6d 61 74  69 6f 6e 00  00 00 00 00  onfirmation.....
ac40: 31 00 e5 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
ac50: 1d 00 00 00  45 6e 61 62  6c 65 20 52  65 6d 6f 74  ....Enable Remot
ac60: 65 20 41 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  e Authentication
ac70: 00 00 00 00  00 54 53 20  49 6e 63 2e  31 1b 30 19  .....TS Inc.1.0.
ac80: 31 00 e6 04  01 00 00 00  00 00 00 00  00 00 00 00  1...............
ac90: 1d 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
aca0: 74 65 20 6b  65 79 20 75  6e 6d 61 73  6b 69 6e 67  te key unmasking
acb0: 00 00 00 00  00 70 73 53  66 64 63 20  44 6f 6d 61  .....psSfdc Doma
acc0: 30 00 e7 20  01 00 00 00  00 00 00 00  00 00 00 00  0.. ............
acd0: 1c 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
ace0: 74 20 6b 65  79 20 75 6e  6d 61 73 6b  69 6e 67 00  t key unmasking.
acf0: 00 00 00 00  66 6f 72 63  65 2e 63 6f  6d 20 50 72  ....force.com Pr
ad00: 0c 00 e8 72  01 00 00 00  07 00 00 00  00 00 00 00  ...r............
ad10: 69 6f 6e 20  41 75 74 68  6f 72 69 74  79 30 1e 17  ion Authority0..
ad20: 0d 31 34 30  37 31 37 31  39 32 34 33  36 5a 17 0d  .140717192436Z..
ad30: 32 32 30 37  31 37 31 39  32 34 33 36  5a 30 74 31  220717192436Z0t1
ad40: 14 00 e9 06  00 00 00 03  ff ff ff ff  00 00 00 00  ................
ad50: 00 00 00 00  00 00 00 00  31 20 30 1e  06 03 55 04  ........1 0...U.
ad60: 0b 13 17 49  6e 66 72 61  73 74 72 75  63 74 75 72  ...Infrastructur
ad70: 65 20 53 65  63 75 72 69  74 79 31 37  30 35 06 03  e Security1705..
ad80: 15 00 ea 13  0d 00 00 00  43 72 79 70  74 6f 6b 69  ........Cryptoki
ad90: 20 55 73 65  72 00 00 00  00 72 79 20  43 65 72 74   User....ry Cert
ada0: 69 66 69 63  61 74 69 6f  6e 20 41 75  74 68 6f 72  ification Author
adb0: 69 74 79 30  82 01 22 30  0d 06 09 2a  86 48 86 f7  ity0.."0...*.H..
adc0: d8 00 eb 01  1a 00 00 00  00 00 00 00  01 00 00 00  ................
add0: 01 00 00 00  00 00 00 00  02 00 00 00  01 00 00 00  ................
ade0: 03 00 00 00  00 00 00 00  04 00 00 00  01 00 00 00  ................
adf0: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
ae00: 07 00 00 00  00 00 00 00  0a 00 00 00  01 00 00 00  ................
ae10: 0b 00 00 00  01 00 00 00  0e 00 00 00  01 00 00 00  ................
ae20: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
ae30: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
ae40: 14 00 00 00  0a 00 00 00  15 00 00 00  01 00 00 00  ................
ae50: 16 00 00 00  00 00 00 00  17 00 00 00  00 00 00 00  ................
ae60: 19 00 00 00  f8 00 00 00  1a 00 00 00  ff 00 00 00  ................
ae70: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
ae80: 1e 00 00 00  01 00 00 00  1f 00 00 00  01 00 00 00  ................
ae90: 20 00 00 00  01 00 00 00  00 00 00 00  de ce ae f6   ...............
aea0: e7 dc 3f b1  fa 58 42 b4  de 18 0a 78  34 cc ac 2f  ..?..XB....x4../
aeb0: 96 d9 81 91  4f 02 4e 6a  23 8f 84 b7  59 31 c5 87  ....O.Nj#...Y1..
aec0: 2f 00 ec 93  01 00 00 00  00 00 00 00  00 00 00 00  /...............
aed0: 1b 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
aee0: 74 65 20 6b  65 79 20 63  6c 6f 6e 69  6e 67 00 00  te key cloning..
aef0: 00 00 00 53  52 b3 4a b5  6c fa 7e 6f  60 a8 46 45  ...SR.J.l.~o`.FE
af00: 30 00 ed 03  01 00 00 00  00 00 00 00  00 00 00 00  0...............
af10: 1c 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
af20: 74 65 20 6b  65 79 20 77  72 61 70 70  69 6e 67 00  te key wrapping.
af30: 00 00 00 00  52 b3 4a b5  6c fa 7e 6f  60 a8 46 45  ....R.J.l.~o`.FE
af40: 32 00 ee 08  01 00 00 00  00 00 00 00  00 00 00 00  2...............
af50: 1e 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
af60: 74 65 20 6b  65 79 20 75  6e 77 72 61  70 70 69 6e  te key unwrappin
af70: 67 00 00 00  00 00 2e 6f  70 73 2e 73  66 64 63 2e  g......ops.sfdc.
af80: 2f 00 ef 3a  01 00 00 00  00 00 00 00  00 00 00 00  /..:............
af90: 1b 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
afa0: 74 65 20 6b  65 79 20 6d  61 73 6b 69  6e 67 00 00  te key masking..
afb0: 00 00 00 ef  9e 76 95 59  dd 9a f1 19  87 03 1e 35  .....v.Y.......5
afc0: 2e 00 f0 4e  01 00 00 00  00 00 00 00  00 00 00 00  ...N............
afd0: 1a 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
afe0: 74 20 6b 65  79 20 63 6c  6f 6e 69 6e  67 00 00 00  t key cloning...
aff0: 00 00 93 f0  6f 86 ed db  33 96 8b 7d  1f ca 48 e1  ....o...3..}..H.
b000: 2f 00 f1 8e  01 00 00 00  00 00 00 00  00 00 00 00  /...............
b010: 1b 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
b020: 74 20 6b 65  79 20 77 72  61 70 70 69  6e 67 00 00  t key wrapping..
b030: 00 00 00 6a  73 54 f5 2f  aa 19 90 af  49 50 b8 d5  ...jsT./....IP..
b040: 31 00 f2 a5  01 00 00 00  00 00 00 00  00 00 00 00  1...............
b050: 1d 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
b060: 74 20 6b 65  79 20 75 6e  77 72 61 70  70 69 6e 67  t key unwrapping
b070: 00 00 00 00  00 aa 2b f0  a6 0d 7b 08  16 a5 9d 3b  ......+...{....;
b080: 2e 00 f3 8a  01 00 00 00  00 00 00 00  00 00 00 00  ................
b090: 1a 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
b0a0: 74 20 6b 65  79 20 6d 61  73 6b 69 6e  67 00 00 00  t key masking...
b0b0: 00 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
b0c0: 2d 00 f4 00  01 00 00 00  00 00 00 00  00 00 00 00  -...............
b0d0: 19 00 00 00  45 6e 61 62  6c 65 20 6d  75 6c 74 69  ....Enable multi
b0e0: 70 75 72 70  6f 73 65 20  6b 65 79 73  00 00 00 00  purpose keys....
b0f0: 00 72 61 73  74 72 75 63  74 75 72 65  20 53 65 63  .rastructure Sec
b100: 33 00 f5 74  01 00 00 00  00 00 00 00  00 00 00 00  3..t............
b110: 1f 00 00 00  45 6e 61 62  6c 65 20 63  68 61 6e 67  ....Enable chang
b120: 69 6e 67 20  6b 65 79 20  61 74 74 72  69 62 75 74  ing key attribut
b130: 65 73 00 00  00 00 00 74  68 6f 72 69  74 79 00 00  es.....thority..
b140: 35 00 f6 00  01 00 00 00  00 00 00 00  00 00 00 00  5...............
b150: 21 00 00 00  45 6e 61 62  6c 65 20 50  45 44 20 75  !...Enable PED u
b160: 73 65 20 77  69 74 68 6f  75 74 20 63  68 61 6c 6c  se without chall
b170: 65 6e 67 65  00 00 00 00  00 00 00 00  01 00 00 00  enge............
b180: 35 00 f7 00  01 00 00 00  00 00 00 00  00 00 00 00  5...............
b190: 21 00 00 00  41 6c 6c 6f  77 20 66 61  69 6c 65 64  !...Allow failed
b1a0: 20 63 68 61  6c 6c 65 6e  67 65 20 72  65 73 70 6f   challenge respo
b1b0: 6e 73 65 73  00 00 00 00  00 00 00 00  00 00 00 00  nses............
b1c0: 3a 00 f8 00  01 00 00 00  00 00 00 00  00 00 00 00  :...............
b1d0: 26 00 00 00  45 6e 61 62  6c 65 20 6f  70 65 72 61  &...Enable opera
b1e0: 74 69 6f 6e  20 77 69 74  68 6f 75 74  20 52 53 41  tion without RSA
b1f0: 20 62 6c 69  6e 64 69 6e  67 00 00 00  00 00 65 63   blinding.....ec
b200: 37 00 f9 74  01 00 00 00  00 00 00 00  00 00 00 00  7..t............
b210: 23 00 00 00  45 6e 61 62  6c 65 20 73  69 67 6e 69  #...Enable signi
b220: 6e 67 20 77  69 74 68 20  6e 6f 6e 2d  6c 6f 63 61  ng with non-loca
b230: 6c 20 6b 65  79 73 00 00  00 00 00 69  74 79 00 00  l keys.....ity..
b240: 2e 00 fa 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
b250: 1a 00 00 00  45 6e 61 62  6c 65 20 72  61 77 20 52  ....Enable raw R
b260: 53 41 20 6f  70 65 72 61  74 69 6f 6e  73 00 00 00  SA operations...
b270: 00 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
b280: 33 00 fb 00  04 00 00 00  00 00 00 00  00 00 00 00  3...............
b290: 1f 00 00 00  4d 61 78 20  66 61 69 6c  65 64 20 75  ....Max failed u
b2a0: 73 65 72 20  6c 6f 67 69  6e 73 20 61  6c 6c 6f 77  ser logins allow
b2b0: 65 64 00 00  00 00 00 00  1e 00 00 00  01 00 00 00  ed..............
b2c0: 36 00 fc 00  01 00 00 00  00 00 00 00  00 00 00 00  6...............
b2d0: 22 00 00 00  45 6e 61 62  6c 65 20 68  69 67 68 20  "...Enable high 
b2e0: 61 76 61 69  6c 61 62 69  6c 69 74 79  20 72 65 63  availability rec
b2f0: 6f 76 65 72  79 00 00 00  00 00 00 00  01 00 00 00  overy...........
b300: 26 00 fd 00  01 00 00 00  00 00 00 00  00 00 00 00  &...............
b310: 12 00 00 00  45 6e 61 62  6c 65 20 61  63 74 69 76  ....Enable activ
b320: 61 74 69 6f  6e 00 00 00  00 00 00 00  01 00 00 00  ation...........
b330: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
b340: 2b 00 fe 00  01 00 00 00  00 00 00 00  00 00 00 00  +...............
b350: 17 00 00 00  45 6e 61 62  6c 65 20 61  75 74 6f 2d  ....Enable auto-
b360: 61 63 74 69  76 61 74 69  6f 6e 00 00  00 00 00 00  activation......
b370: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
b380: 3d 00 ff 00  08 00 00 00  00 00 00 00  00 00 00 00  =...............
b390: 29 00 00 00  4d 69 6e 69  6d 75 6d 20  70 69 6e 20  )...Minimum pin 
b3a0: 6c 65 6e 67  74 68 20 28  69 6e 76 65  72 74 65 64  length (inverted
b3b0: 3a 20 32 35  35 20 2d 20  6d 69 6e 29  00 00 00 00  : 255 - min)....
b3c0: 00 00 d4 00  1b 00 00 00  00 00 00 00  01 00 00 00  ................
b3d0: 01 00 00 00  00 00 00 00  06 00 00 00  00 00 00 00  ................
b3e0: 07 00 00 00  01 00 00 00  0c 00 00 00  01 00 00 00  ................
b3f0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
b400: 27 00 c0 00  08 00 00 00  00 00 00 00  00 00 00 00  '...............
b410: 13 00 00 00  4d 61 78 69  6d 75 6d 20  70 69 6e 20  ....Maximum pin 
b420: 6c 65 6e 67  74 68 00 00  00 00 00 00  00 00 00 00  length..........
b430: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
b440: 34 00 c1 00  01 00 00 00  00 00 00 00  00 00 00 00  4...............
b450: 20 00 00 00  45 6e 61 62  6c 65 20 4b  65 79 20 4d   ...Enable Key M
b460: 61 6e 61 67  65 6d 65 6e  74 20 46 75  6e 63 74 69  anagement Functi
b470: 6f 6e 73 00  00 00 00 00  12 00 00 00  01 00 00 00  ons.............
b480: 3c 00 c2 00  01 00 00 00  00 00 00 00  00 00 00 00  <...............
b490: 28 00 00 00  45 6e 61 62  6c 65 20 52  53 41 20 73  (...Enable RSA s
b4a0: 69 67 6e 69  6e 67 20 77  69 74 68 6f  75 74 20 63  igning without c
b4b0: 6f 6e 66 69  72 6d 61 74  69 6f 6e 00  00 00 00 00  onfirmation.....
b4c0: 31 00 c3 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
b4d0: 1d 00 00 00  45 6e 61 62  6c 65 20 52  65 6d 6f 74  ....Enable Remot
b4e0: 65 20 41 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  e Authentication
b4f0: 00 00 00 00  00 00 00 00  1e 00 00 00  01 00 00 00  ................
b500: 31 00 c4 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
b510: 1d 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
b520: 74 65 20 6b  65 79 20 75  6e 6d 61 73  6b 69 6e 67  te key unmasking
b530: 00 00 00 00  00 00 00 00  10 00 00 00  01 00 00 00  ................
b540: 30 00 c5 00  01 00 00 00  00 00 00 00  00 00 00 00  0...............
b550: 1c 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
b560: 74 20 6b 65  79 20 75 6e  6d 61 73 6b  69 6e 67 00  t key unmasking.
b570: 00 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
b580: 04 00 c6 00  00 00 20 00  15 00 00 00  00 00 00 00  ...... .........
b590: 16 00 00 00  01 00 00 00  17 00 00 00  00 00 00 00  ................
b5a0: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
b5b0: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
b5c0: 04 00 c7 00  00 00 20 00  01 00 00 00  00 00 00 00  ...... .........
b5d0: 16 00 00 00  00 00 00 00  17 00 00 00  00 00 00 00  ................
b5e0: 19 00 00 00  f8 00 00 00  1a 00 00 00  ff 00 00 00  ................
b5f0: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
b600: 80 00 c8 00  0f 00 00 00  00 00 00 00  01 00 00 00  ................
b610: 01 00 00 00  00 00 00 00  06 00 00 00  00 00 00 00  ................
b620: 07 00 00 00  01 00 00 00  0c 00 00 00  01 00 00 00  ................
b630: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
b640: 14 00 00 00  01 00 00 00  15 00 00 00  00 00 00 00  ................
b650: 16 00 00 00  01 00 00 00  17 00 00 00  00 00 00 00  ................
b660: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
b670: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
b680: 00 00 00 00  04 00 00 00  0b 00 00 00  00 00 00 00  ................
b690: 00 00 00 00  01 00 00 00  0e 00 00 00  01 00 00 00  ................
b6a0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
b6b0: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
b6c0: 2d 00 c9 00  01 00 00 00  00 00 00 00  01 00 00 00  -...............
b6d0: 19 00 00 00  50 49 4e 2d  62 61 73 65  64 20 61 75  ....PIN-based au
b6e0: 74 68 65 6e  74 69 63 61  74 69 6f 6e  00 00 00 00  thentication....
b6f0: 00 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
b700: 2d 00 ca 00  01 00 00 00  00 00 00 00  01 00 00 00  -...............
b710: 19 00 00 00  50 45 44 2d  62 61 73 65  64 20 61 75  ....PED-based au
b720: 74 68 65 6e  74 69 63 61  74 69 6f 6e  00 00 00 00  thentication....
b730: 00 0a 13 0e  4f 70 73 53  66 64 63 20  44 6f 6d 61  ....OpsSfdc Doma
b740: 22 00 cb 20  01 00 00 00  01 00 00 00  00 00 00 00  ".. ............
b750: 0e 00 00 00  41 6c 6c 6f  77 20 6d 61  73 6b 69 6e  ....Allow maskin
b760: 67 00 00 00  00 00 30 35  06 03 55 04  03 13 2e 53  g.....05..U....S
b770: 61 6c 65 73  66 6f 72 63  65 2e 63 6f  6d 20 50 72  alesforce.com Pr
b780: 22 00 cc 72  01 00 00 00  01 00 00 00  00 00 00 00  "..r............
b790: 0e 00 00 00  41 6c 6c 6f  77 20 63 6c  6f 6e 69 6e  ....Allow clonin
b7a0: 67 00 00 00  00 00 37 31  39 32 34 33  36 5a 17 0d  g.....7192436Z..
b7b0: 31 36 30 37  30 36 31 39  32 34 33 36  5a 30 5e 31  160706192436Z0^1
b7c0: 2e 00 cd 06  01 00 00 00  01 00 00 00  00 00 00 00  ................
b7d0: 1a 00 00 00  41 6c 6c 6f  77 20 6e 6f  6e 2d 46 49  ....Allow non-FI
b7e0: 50 53 20 61  6c 67 6f 72  69 74 68 6d  73 00 00 00  PS algorithms...
b7f0: 00 00 53 65  63 75 72 69  74 79 31 21  30 1f 06 03  ..Security1!0...
b800: 2f 00 ce 13  01 00 00 00  01 00 00 00  00 00 00 00  /...............
b810: 1b 00 00 00  53 4f 20 63  61 6e 20 72  65 73 65 74  ....SO can reset
b820: 20 70 61 72  74 69 74 69  6f 6e 20 50  49 4e 00 00   partition PIN..
b830: 00 00 00 0f  00 30 82 01  0a 02 82 01  01 00 ea fa  .....0..........
b840: 2e 00 cf 64  01 00 00 00  00 00 00 00  00 00 00 00  ...d............
b850: 1a 00 00 00  41 6c 6c 6f  77 20 6e 65  74 77 6f 72  ....Allow networ
b860: 6b 20 72 65  70 6c 69 63  61 74 69 6f  6e 00 00 00  k replication...
b870: 00 00 f6 37  9a 00 98 24  82 66 b9 17  01 62 0e ef  ...7...$.f...b..
b880: 30 00 d0 fc  01 00 00 00  01 00 00 00  00 00 00 00  0...............
b890: 1c 00 00 00  41 6c 6c 6f  77 20 52 65  6d 6f 74 65  ....Allow Remote
b8a0: 20 41 75 74  68 65 6e 74  69 63 61 74  69 6f 6e 00   Authentication.
b8b0: 00 00 00 00  59 d6 51 5c  12 e1 72 50  2b ff 0a df  ....Y.Q\..rP+...
b8c0: 3a 00 d1 6c  01 00 00 00  00 00 00 00  00 00 00 00  :..l............
b8d0: 26 00 00 00  46 6f 72 63  65 20 75 73  65 72 20 50  &...Force user P
b8e0: 49 4e 20 63  68 61 6e 67  65 20 61 66  74 65 72 20  IN change after 
b8f0: 73 65 74 2f  72 65 73 65  74 00 00 00  00 00 5d e8  set/reset.....].
b900: 2b 00 d2 b3  01 00 00 00  01 00 00 00  00 00 00 00  +...............
b910: 17 00 00 00  41 6c 6c 6f  77 20 6f 66  66 62 6f 61  ....Allow offboa
b920: 72 64 20 73  74 6f 72 61  67 65 00 00  00 00 00 00  rd storage......
b930: b2 35 6d 9b  63 92 21 f2  43 75 b7 13  2c ed 02 03  .5m.c.!.Cu..,...
b940: 2b 00 d3 a3  01 00 00 00  00 00 00 00  00 00 00 00  +...............
b950: 17 00 00 00  41 6c 6c 6f  77 20 70 61  72 74 69 74  ....Allow partit
b960: 69 6f 6e 20  67 72 6f 75  70 73 00 00  00 00 00 1d  ion groups......
b970: 0f 01 01 ff  04 04 03 02  01 c6 30 4e  06 08 2b 06  ..........0N..+.
b980: 2b 00 d4 07  01 00 00 00  00 00 00 00  00 00 00 00  +...............
b990: 17 00 00 00  41 6c 6c 6f  77 20 72 65  6d 6f 74 65  ....Allow remote
b9a0: 20 50 45 44  20 75 73 61  67 65 00 00  00 00 00 6d   PED usage.....m
b9b0: 2e 6f 70 73  2e 73 66 64  63 2e 6e 65  74 3a 39 31  .ops.sfdc.net:91
b9c0: 2f 00 d5 63  01 00 00 00  00 00 00 00  01 00 00 00  /..c............
b9d0: 1b 00 00 00  53 74 6f 72  65 20 4d 54  4b 20 53 70  ....Store MTK Sp
b9e0: 6c 69 74 20  45 78 74 65  72 6e 61 6c  6c 79 00 00  lit Externally..
b9f0: 00 00 00 2f  84 d8 19 01  45 b8 87 c8  5a af e8 f4  .../....E...Z...
ba00: 27 00 d6 db  01 00 00 00  01 00 00 00  00 00 00 00  '...............
ba10: 13 00 00 00  41 6c 6c 6f  77 20 41 63  63 65 6c 65  ....Allow Accele
ba20: 72 61 74 69  6f 6e 00 00  00 00 00 53  d9 1f 1d aa  ration.....S....
ba30: 08 4f 7a b7  84 ac dd ff  ff 55 9f fa  24 c5 f0 33  .Oz......U..$..3
ba40: 24 00 d7 ee  01 00 00 00  01 00 00 00  00 00 00 00  $...............
ba50: 10 00 00 00  41 6c 6c 6f  77 20 75 6e  6d 61 73 6b  ....Allow unmask
ba60: 69 6e 67 00  00 00 00 00  a1 ee 79 5e  c0 e4 c9 d8  ing.......y^....
ba70: 7c 7c 80 da  92 85 8a ed  c0 1e a2 b1  0d a8 c6 6c  ||.............l
ba80: d8 00 d8 60  1a 00 00 00  00 00 00 00  01 00 00 00  ...`............
ba90: 01 00 00 00  00 00 00 00  02 00 00 00  01 00 00 00  ................
baa0: 03 00 00 00  00 00 00 00  04 00 00 00  01 00 00 00  ................
bab0: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
bac0: 07 00 00 00  00 00 00 00  0a 00 00 00  01 00 00 00  ................
bad0: 0b 00 00 00  01 00 00 00  0e 00 00 00  01 00 00 00  ................
bae0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
baf0: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
bb00: 14 00 00 00  03 00 00 00  15 00 00 00  01 00 00 00  ................
bb10: 16 00 00 00  00 00 00 00  17 00 00 00  00 00 00 00  ................
bb20: 19 00 00 00  f8 00 00 00  1a 00 00 00  ff 00 00 00  ................
bb30: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
bb40: 1e 00 00 00  01 00 00 00  1f 00 00 00  01 00 00 00  ................
bb50: 20 00 00 00  01 00 00 00  00 00 00 00  6f 6d 20 50   ...........om P
bb60: 72 69 6d 61  72 79 20 43  65 72 74 69  66 69 63 61  rimary Certifica
bb70: 74 69 6f 6e  20 41 75 74  68 6f 72 69  74 79 00 00  tion Authority..
bb80: 2e 00 d9 f3  01 00 00 00  01 00 00 00  00 00 00 00  ................
bb90: 1a 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
bba0: 65 20 6b 65  79 20 63 6c  6f 6e 69 6e  67 00 00 00  e key cloning...
bbb0: 00 00 c3 3c  aa 77 c8 2b  b8 99 92 50  2f 03 47 cd  ...<.w.+...P/.G.
bbc0: 2f 00 da 23  01 00 00 00  01 00 00 00  00 00 00 00  /..#............
bbd0: 1b 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
bbe0: 65 20 6b 65  79 20 77 72  61 70 70 69  6e 67 00 00  e key wrapping..
bbf0: 00 00 00 d1  fd 24 4d 3e  9a 3e dd 5b  df fe 0b 14  .....$M>.>.[....
bc00: 31 00 db 3f  01 00 00 00  00 00 00 00  00 00 00 00  1..?............
bc10: 1d 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
bc20: 65 20 6b 65  79 20 75 6e  77 72 61 70  70 69 6e 67  e key unwrapping
bc30: 00 00 00 00  00 72 75 63  74 75 72 65  20 53 65 63  .....ructure Sec
bc40: 2e 00 dc 74  01 00 00 00  01 00 00 00  00 00 00 00  ...t............
bc50: 1a 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
bc60: 65 20 6b 65  79 20 6d 61  73 6b 69 6e  67 00 00 00  e key masking...
bc70: 00 00 ce a2  5d 55 69 30  25 58 c5 6d  d8 3b 81 89  ....]Ui0%X.m.;..
bc80: 2d 00 dd 90  01 00 00 00  01 00 00 00  00 00 00 00  -...............
bc90: 19 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
bca0: 20 6b 65 79  20 63 6c 6f  6e 69 6e 67  00 00 00 00   key cloning....
bcb0: 00 0e 19 92  f3 84 b6 50  66 09 3d aa  14 ee 33 00  .......Pf.=...3.
bcc0: 2e 00 de 80  01 00 00 00  00 00 00 00  00 00 00 00  ................
bcd0: 1a 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
bce0: 20 6b 65 79  20 77 72 61  70 70 69 6e  67 00 00 00   key wrapping...
bcf0: 00 00 25 59  59 cb ff f2  2e 9e 09 f9  ab d0 b3 b8  ..%YY...........
bd00: 30 00 df f3  01 00 00 00  00 00 00 00  00 00 00 00  0...............
bd10: 1c 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
bd20: 20 6b 65 79  20 75 6e 77  72 61 70 70  69 6e 67 00   key unwrapping.
bd30: 00 00 00 00  67 2c d7 16  c6 6e 00 00  00 00 00 00  ....g,...n......
bd40: 2d 00 e0 00  01 00 00 00  01 00 00 00  00 00 00 00  -...............
